Date,Product,Region,Units_Sold,Revenue,Salesperson,Channel,Customer_Type
2022-11-27,Pistachios,North,49,859.89,Sunil,Online,Wholesale
2022-11-28,Pistachios,East,2,31.92,Ali,Online,Retail
2022-11-28,Raisins,East,3,19.41,Ali,Online,Retail
2022-11-28,Pistachios,West,19,108.11,Raj,Online,Wholesale
2022-11-28,Raisins,North,17,215.65,Anita,Offline,Wholesale
2022-11-29,Pistachios,West,10,109.85,Anita,Offline,Retail
2022-11-29,Walnuts,East,34,617.37,Anita,Offline,Retail
2022-11-30,Walnuts,South,14,129.86,Sunil,Offline,Retail
2022-12-01,Cashews,West,22,223.06,Sunil,Offline,Retail
2022-12-01,Almonds,North,4,51.49,Ali,Online,Wholesale
2022-12-02,Walnuts,South,42,576.79,Raj,Offline,Wholesale
2022-12-02,Walnuts,East,22,364.27,Raj,Offline,Wholesale
2022-12-03,Walnuts,North,34,179.63,Raj,Online,Retail
2022-12-04,Almonds,West,34,376.31,Ali,Offline,Wholesale
2022-12-04,Raisins,East,50,494.38,Anita,Online,Retail
2022-12-04,Raisins,South,19,288.81,Raj,Online,Wholesale
2022-12-05,Almonds,South,24,319.57,Raj,Offline,Retail
2022-12-06,Raisins,West,12,157.46,Ali,Online,Retail
2022-12-06,Cashews,South,38,579.26,Anita,Online,Retail
2022-12-07,Walnuts,East,8,102.17,Ali,Online,Retail
2022-12-08,Raisins,North,28,199.19,Anita,Online,Retail
2022-12-09,Almonds,West,32,243.42,Meena,Offline,Retail
2022-12-09,Pistachios,East,25,302.56,Sunil,Offline,Retail
2022-12-10,Almonds,South,21,118.15,Sunil,Offline,Wholesale
2022-12-11,Pistachios,West,14,122.55,Anita,Offline,Retail
2022-12-12,Walnuts,North,28,164.82,Raj,Offline,Retail
2022-12-13,Cashews,South,43,442.54,Meena,Online,Retail
2022-12-14,Cashews,North,50,956.26,Sunil,Offline,Retail
2022-12-14,Pistachios,South,30,275.71,Meena,Offline,Retail
2022-12-14,Almonds,West,49,365.75,Meena,Online,Wholesale
2022-12-15,Raisins,South,7,82.63,Meena,Offline,Wholesale
2022-12-15,Walnuts,West,12,220,Sunil,Online,Wholesale
2022-12-15,Almonds,East,4,67.11,Sunil,Offline,Retail
2022-12-15,Almonds,West,30,464.06,Meena,Online,Retail
2022-12-16,Raisins,South,31,281.19,Ali,Online,Retail
2022-12-16,Almonds,North,18,216.08,Meena,Online,Wholesale
2022-12-16,Cashews,West,11,84.13,Meena,Offline,Retail
2022-12-17,Pistachios,East,10,115.46,Anita,Online,Retail
2022-12-17,Pistachios,East,33,344.15,Meena,Offline,Wholesale
2022-12-17,Raisins,East,12,166.8,Sunil,Online,Retail
2022-12-18,Walnuts,West,25,450.8,Sunil,Offline,Retail
2022-12-18,Cashews,South,27,499.68,Meena,Online,Retail
2022-12-18,Pistachios,North,8,58.34,Raj,Online,Retail
2022-12-18,Cashews,East,50,322.1,Ali,Online,Retail
2022-12-19,Pistachios,South,26,302.09,Anita,Offline,Wholesale
2022-12-20,Walnuts,South,38,600.32,Raj,Offline,Retail
2022-12-20,Cashews,West,28,337.67,Ali,Online,Retail
2022-12-20,Pistachios,South,48,619.97,Anita,Offline,Wholesale
2022-12-20,Almonds,South,25,148.91,Ali,Online,Wholesale
2022-12-21,Almonds,West,42,834.38,Ali,Offline,Wholesale
2022-12-21,Almonds,West,41,391.98,Anita,Offline,Wholesale
2022-12-21,Raisins,South,39,293.8,Raj,Online,Retail
2022-12-21,Almonds,South,33,652.08,Raj,Offline,Wholesale
2022-12-22,Cashews,West,4,78.17,Ali,Offline,Retail
2022-12-22,Raisins,East,6,72.7,Sunil,Online,Retail
2022-12-22,Cashews,West,35,610.6,Meena,Online,Wholesale
2022-12-23,Cashews,East,15,146.45,Meena,Online,Wholesale
2022-12-24,Cashews,West,11,67.99,Meena,Online,Wholesale
2022-12-24,Raisins,South,26,131.92,Sunil,Online,Wholesale
2022-12-25,Pistachios,South,11,120.45,Sunil,Online,Retail
2022-12-25,Raisins,West,44,602.97,Meena,Offline,Wholesale
2022-12-25,Walnuts,South,42,341.42,Ali,Online,Wholesale
2022-12-25,Walnuts,East,42,563.26,Raj,Offline,Wholesale
2022-12-26,Raisins,South,22,271.67,Raj,Offline,Wholesale
2022-12-26,Almonds,East,6,99.6,Sunil,Offline,Wholesale
2022-12-27,Raisins,North,40,716.53,Meena,Online,Wholesale
2022-12-27,Pistachios,West,6,45.47,Anita,Offline,Wholesale
2022-12-27,Raisins,South,40,542.86,Ali,Online,Retail
2022-12-27,Cashews,North,4,52.65,Ali,Offline,Wholesale
2022-12-28,Cashews,South,46,898.46,Ali,Offline,Retail
2022-12-28,Pistachios,South,46,430.48,Ali,Online,Wholesale
2022-12-29,Pistachios,East,22,117.1,Sunil,Offline,Wholesale
2022-12-30,Pistachios,South,21,327.48,Meena,Online,Wholesale
2022-12-31,Pistachios,East,20,222.59,Raj,Online,Retail
2022-12-31,Pistachios,South,34,185.89,Ali,Offline,Retail
